sub_region_2,retail_avg,grocery_avg,parks_avg,transit_avg,workplaces_avg,residential_avg
,-15.55050505050505,-0.5909090909090909,42.717171717171716,-24.939393939393938,-27.484848484848484,8.555555555555555
Alamance County,-14.166666666666666,1.5808080808080809,33.98888888888889,-2.8152173913043477,-23.737373737373737,7.929292929292929
Alexander County,-7.662251655629139,12.784313725490197,NA,NA,-20.472826086956523,7.678832116788321
Alleghany County,-12.488372093023257,-9.75,NA,NA,-19.338461538461537,NA
Anson County,-6.227848101265823,10.490196078431373,NA,NA,-19.483695652173914,NA
Ashe County,1.9240506329113924,6.923076923076923,NA,NA,-22.22826086956522,NA
Avery County,-12.588235294117647,9.958333333333334,NA,NA,-16,NA
Beaufort County,-7.836956521739131,5,16.372340425531913,NA,-17.891304347826086,6.666666666666667
Bertie County,18.767441860465116,7.019607843137255,NA,NA,-15.320652173913043,NA
Bladen County,-2.5416666666666665,7.912751677852349,-24.666666666666668,NA,-18.41304347826087,4.848484848484849
Brunswick County,-0.025252525252525252,8.848484848484848,61.75977653631285,-43.28125,-20.647959183673468,6.494949494949495
Buncombe County,-21.803030303030305,-7.383838383838384,45.16304347826087,-27.994565217391305,-29.78787878787879,8.676767676767676
Burke County,-5.404255319148936,4.5,32.84615384615385,NA,-20.061855670103093,6.085858585858586
Cabarrus County,-15.025252525252526,-3.404040404040404,13.876404494382022,-12.71195652173913,-29.757575757575758,9.696969696969697
Caldwell County,-3.172972972972973,3.0760869565217392,0.625,NA,-19.984536082474225,6.096446700507614
Camden County,-43.5,NA,NA,NA,-26.43076923076923,NA
Carteret County,10.630434782608695,16.592391304347824,65.4733727810651,NA,-16.984536082474225,5.815642458100559
Caswell County,-9.156862745098039,12.916666666666666,NA,NA,-19.532608695652176,NA
Catawba County,-15,0.3686868686868687,25.806451612903224,-5.0978260869565215,-22.575757575757574,6.94949494949495
Chatham County,-10.58695652173913,-2.6032608695652173,-3,NA,-30.391752577319586,12.307142857142857
Cherokee County,-0.6298342541436464,11.818181818181818,NA,NA,-21.684782608695652,-0.11764705882352941
Chowan County,0.3333333333333333,0.17105263157894737,NA,NA,-18.00729927007299,NA
Clay County,-6.571428571428571,-5.44,NA,NA,-23.42222222222222,NA
Cleveland County,-5.340425531914893,4.159574468085107,-2.642857142857143,NA,-20.68041237113402,5.47979797979798
Columbus County,-0.04891304347826087,6.923913043478261,NA,NA,-16.54891304347826,7.402877697841727
Craven County,-14.121212121212121,3.236559139784946,20.92391304347826,-29.210526315789473,-21.34020618556701,7.171717171717172
Cumberland County,-11.444444444444445,-0.7828282828282829,13.717391304347826,-6.782608695652174,-26.98989898989899,8.02020202020202
Currituck County,9.931034482758621,6.803921568627451,NA,NA,-15.853260869565217,1.5833333333333333
Dare County,51.21739130434783,49.50837988826816,58.666666666666664,NA,-10.815217391304348,3.772727272727273
Davidson County,-8.52020202020202,3.287878787878788,33,3.939890710382514,-21.88888888888889,6.661616161616162
Davie County,-7.951086956521739,3.4782608695652173,NA,1.8055555555555556,-24.858695652173914,9.167883211678832
Duplin County,-9.23913043478261,3.152173913043478,NA,-4.055555555555555,-17.31413612565445,7.114285714285714
Durham County,-27.055555555555557,-9.464646464646465,8.103260869565217,-32.75773195876289,-37.34848484848485,12.671717171717171
Edgecombe County,-4.5325443786982245,6.358695652173913,NA,NA,-20.02577319587629,7.671428571428572
Forsyth County,-15.97979797979798,-4.575757575757576,57.6025641025641,-4.893854748603352,-29.338383838383837,8.833333333333334
Franklin County,-8.728260869565217,6.478260869565218,NA,NA,-24.144329896907216,9.10135135135135
Gaston County,-8.752525252525253,0.23737373737373738,47.30434782608695,-3.4444444444444446,-23.904040404040405,7.373737373737374
Gates County,NA,NA,NA,NA,-23.053846153846155,NA
Graham County,NA,NA,NA,NA,-23.14516129032258,NA
Granville County,-7.201086956521739,-0.8478260869565217,NA,NA,-24.27319587628866,9.992805755395683
